slice,dice_Background,dice_SRF,voxels_Background,voxels_SRF,union_Background,union_SRF,intersection_Background,intersection_SRF,binary_dice
Topcon_TRAIN060_012.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_013.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_014.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_015.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_016.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_017.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_018.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_019.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_020.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_021.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_022.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_023.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_024.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_025.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_026.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_027.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_028.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_029.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_030.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_031.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_032.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_033.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_034.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_035.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_036.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_037.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_038.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_039.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_040.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_041.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_042.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_043.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_044.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_045.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_046.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_047.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_048.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_049.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_050.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_051.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_052.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_053.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_054.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_055.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_056.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_057.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_058.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_059.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_060.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_061.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_062.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_063.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_064.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_065.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_066.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_067.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_068.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_069.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_070.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_071.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_072.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_073.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_074.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_075.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_076.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_077.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_078.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_079.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_080.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_081.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_082.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_083.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_084.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_085.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_086.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_087.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_088.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_089.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_090.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_091.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_092.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_093.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_094.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_095.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_096.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_097.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_098.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_099.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_100.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_101.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_102.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_103.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_104.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_105.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_106.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_107.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_108.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_109.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_110.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_111.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_112.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_113.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_114.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_115.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_116.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_117.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_118.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_119.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_120.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_121.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_122.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_123.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_124.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_125.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_126.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN060_127.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_000.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_001.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_002.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_003.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_004.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_005.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_006.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_007.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_008.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_009.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_010.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_011.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_012.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_013.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_014.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_015.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_016.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_017.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_018.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_019.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_020.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_021.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_022.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_023.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_024.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_025.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_026.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_027.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_028.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_029.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_030.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_031.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_032.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_033.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_034.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_035.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_036.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_037.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_038.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_039.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_040.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_041.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_042.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_043.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_044.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_045.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_046.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_047.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_048.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_049.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_050.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_051.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_052.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_053.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_054.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_055.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_056.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_057.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_058.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_059.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_060.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_061.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_062.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_063.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_064.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_065.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_066.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_067.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_068.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_069.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_070.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_071.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_072.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_073.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_074.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_075.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_076.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_077.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_078.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_079.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_080.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_081.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_082.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_083.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_084.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_085.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_086.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_087.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_088.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_089.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_090.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_091.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_092.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_093.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_094.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_095.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_096.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_097.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_098.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_099.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_100.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_101.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_102.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_103.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_104.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_105.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_106.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_107.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_108.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_109.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_110.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_111.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_112.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_113.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_114.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_115.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_116.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_117.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_118.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_119.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_120.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_121.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_122.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_123.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_124.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_125.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_126.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN065_127.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_000.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_001.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_002.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_003.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_004.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_005.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_006.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_007.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_008.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_009.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_010.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_011.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_012.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_013.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_014.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_015.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_016.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_017.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_018.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_019.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_020.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_021.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_022.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_023.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_024.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_025.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_026.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_027.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_028.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_029.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_030.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_031.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_032.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_033.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_034.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_035.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_036.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_037.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_038.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_039.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_040.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_041.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_042.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_043.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_044.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_045.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_046.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_047.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_048.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_049.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_050.tiff,0.9995725750923157,0.0,253952,0,507687,217,253735,0,0.0
Topcon_TRAIN070_051.tiff,0.9999921321868896,0.0,253952,0,507900,4,253948,0,0.0
Topcon_TRAIN070_052.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_053.tiff,0.9998857975006104,0.0,253952,0,507846,58,253894,0,0.0
Topcon_TRAIN070_054.tiff,0.9998897314071655,0.0,253952,0,507848,56,253896,0,0.0
Topcon_TRAIN070_055.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_056.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_057.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_058.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_059.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_060.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN070_061.tiff,0.9998522996902466,0.0,253952,0,507829,75,253877,0,0.0
Topcon_TRAIN070_062.tiff,0.9999487996101379,0.0,253952,0,507878,26,253926,0,0.0
Topcon_TRAIN070_063.tiff,0.999673068523407,0.0,253952,0,507738,166,253786,0,0.0
